EMPRESA;POSSUI COVENANT;DIVULGOU;ANO;Debenture ou emprestimo e financiamento;TIPO;Limite;Violou?;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 338 mi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 285 mi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 164 mi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 225 mi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida/EBITDA;menor ou igual a 4,5;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida/EBITDA;menor ou igual a 3,75;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida/EBITDA;menor ou igual a 3,75;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida/EBITDA;menor ou igual a 4,5;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;ICSD (indice de cobertura do serviço da divida);maior ou igual a 1,20;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida/EBITDA;menor ou igual a 4,5;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida/EBITDA;menor ou igual a 4,5;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 1,9 bi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 225 mi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 285 mi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 338 mi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 840 mi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida/EBITDA;menor ou igual a 4,5;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 1,9 bi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida;menor ou igual a 840 mi;NÃO;
Alupar Investimento;SIM;NÃO;2023;Debenture ;Dívida líquida/EBITDA;menor ou igual a 4,5;NÃO;
Ambev;SIM;NÃO;2013;;;;NÃO;
Ambev;SIM;NÃO;2014;;;;NÃO;
Ambev;SIM;NÃO;2015;;;;NÃO;
Ambev;SIM;NÃO;2018;;;;NÃO;
Ambev;SIM;NÃO;2019;;;;NÃO;
Ambev;SIM;NÃO;2020;;;;NÃO;
Ambev;SIM;NÃO;2021;;;;NÃO;
Ambev;SIM;NÃO;2022;;;;NÃO;
Ambev;SIM;NÃO;2023;;;;NÃO;
Ambipar Participacoes e Empreendimentos;SIM;NÃO;2019;;;;;
Ambipar Participacoes e Empreendimentos;SIM;NÃO;2021;;;;;
Ambipar Participacoes e Empreendimentos;SIM;NÃO;2022;;;;;
Ambipar Participacoes e Empreendimentos;SIM;NÃO;2023;;;;;
Americanas SA - Em Recuperacao Judicial;SIM;NÃO;2010;;;;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;NÃO;2011;;;;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;SIM;2012;Debenture ;Dívida líquida / EBITDA ;menor ou igual a 3,5;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;SIM;2013;Debenture ;Dívida líquida / EBITDA;menor ou igual a 3,5;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;SIM;2014;Debenture ;Dívida líquida / EBITDA;menor ou igual a 3,5;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;SIM;2015;Debenture ;Dívida líquida / EBITDA;menor ou igual a 3,5;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;NÃO;2016;;;;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;NÃO;2017;;;;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;NÃO;2020;;;;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;SIM;2021;Debenture ;Dívida líquida / EBITDA;menor ou igual a 3,5;NÃO;
Americanas SA - Em Recuperacao Judicial;SIM;SIM;2022;Debenture ;Dívida líquida / EBITDA;menor ou igual a 3,5;SIM;
Americanas SA - Em Recuperacao Judicial;SIM;SIM;2023;Debenture ;Dívida líquida / EBITDA;menor ou igual a 3,5;SIM;
Ampla Energia e Servicos;SIM;NÃO;2010;;;;NÃO;
Ampla Energia e Servicos;SIM;NÃO;2011;;;;NÃO;
Ampla Energia e Servicos;SIM;NÃO;2012;;;;NÃO;
Ampla Energia e Servicos;SIM;NÃO;2013;;;;NÃO;
Ampla Energia e Servicos;SIM;SIM;2015;empréstimo e financiamento;Dívida líquida / EBITDA;maior ou igual a 3,75;NÃO;
Ampla Energia e Servicos;SIM;SIM;2015;empréstimo e financiamento;EBITDA / despesas financeiras;menor ou igual a 1,75;NÃO;
Ampla Energia e Servicos;SIM;SIM;2015;empréstimo e financiamento;Divida financeiras /(Dividas financeiras liquidas + patrimônio Liquido);menor ou igual a 0,60;NÃO;
Ampla Energia e Servicos;SIM;SIM;2022;empréstimo e financiamento;ndividamento Bancário Líquido / LAJIDA;maior ou igual a 3,50;NÃO;
Ampla Energia e Servicos;SIM;SIM;2022;empréstimo e financiamento;ndividamento Bancário Líquido / (PL + Endividamento Bancário Líquido);maior ou igual a 0,60;NÃO;
Ampla Energia e Servicos;SIM;NÃO;2023;;;;NÃO;
Anima Holding;SIM;SIM;2014;empréstimo e financiamento; Liquidez corrente;maior ou igual a 1,0;NÃO;
Anima Holding;SIM;SIM;2014;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 2,75;NÃO;
Anima Holding;SIM;SIM;2014;empréstimo e financiamento;EBITDA/Despesa financeira líquida ;maior ou igual a 1,3;NÃO;
Anima Holding;SIM;SIM;2015;empréstimo e financiamento; Liquidez corrente;maior ou igual a 1,0;NÃO;
Anima Holding;SIM;SIM;2015;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 2,50;NÃO;
Anima Holding;SIM;SIM;2015;empréstimo e financiamento;EBITDA/Despesa financeira líquida ;maior ou igual a 1,3;NÃO;
Anima Holding;SIM;SIM;2016;empréstimo e financiamento; Liquidez corrente;maior ou igual a 1,2;NÃO;
Anima Holding;SIM;SIM;2016;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 3,0;NÃO;
Anima Holding;SIM;SIM;2016;empréstimo e financiamento;EBITDA/Despesa financeira líquida ;maior ou igual a 1,3;NÃO;
Anima Holding;SIM;SIM;2017;empréstimo e financiamento; Liquidez corrente;maior ou igual a 1,2;NÃO;
Anima Holding;SIM;SIM;2017;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 2,75;NÃO;
Anima Holding;SIM;SIM;2017;empréstimo e financiamento;EBITDA/Despesa financeira líquida ;maior ou igual a 1,3;NÃO;
Anima Holding;SIM;SIM;2018;empréstimo e financiamento; Liquidez corrente;maior ou igual a 1,2;NÃO;
Anima Holding;SIM;SIM;2018;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 2,75;NÃO;
Anima Holding;SIM;SIM;2018;empréstimo e financiamento;EBITDA/Despesa financeira líquida ;maior ou igual a 1,3;NÃO;
Anima Holding;SIM;SIM;2019;empréstimo e financiamento; Liquidez corrente;maior ou igual a 1,2;NÃO;
Anima Holding;SIM;SIM;2019;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 2,75;NÃO;
Anima Holding;SIM;SIM;2019;empréstimo e financiamento;EBITDA/Despesa financeira líquida ;maior ou igual a 1,3;NÃO;
Anima Holding;SIM;SIM;2020;empréstimo e financiamento; Liquidez corrente;maior ou igual a 1,0;NÃO;
Anima Holding;SIM;SIM;2020;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 3,0;NÃO;
Anima Holding;SIM;SIM;2020;empréstimo e financiamento;EBITDA/Despesa financeira líquida ;maior ou igual a 1,3;NÃO;
Anima Holding;SIM;SIM;2021;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 4,0;NÃO;
Anima Holding;SIM;SIM;2021;empréstimo e financiamento;EBITDA/Despesa financeira líquida ;maior ou igual a 1,3;NÃO;
Anima Holding;SIM;NÃO;2022;;;;NÃO;
Anima Holding;SIM;SIM;2023;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 3,0;NÃO;
Anima Holding;SIM;SIM;2023;empréstimo e financiamento;EBITDA/Despesa financeira líquida ;maior ou igual a 1,3;NÃO;
Arezzo Industria e Comercio SA;NÃO;NÃO;2010;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2011;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2012;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2013;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2014;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2015;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2016;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2017;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2018;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2019;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2020;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2021;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2022;;;;;
Arezzo Industria e Comercio SA;NÃO;NÃO;2023;;;;;
Armac Locacao Logistica e Servicos SA;NÃO;NÃO;2019;;;;;
Armac Locacao Logistica e Servicos SA;SIM;SIM;2020;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 3,75;;
Armac Locacao Logistica e Servicos SA;SIM;SIM;2021;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 3,50;;
Armac Locacao Logistica e Servicos SA;SIM;SIM;2022;empréstimo e financiamento;Dívida financeira líquida/EBITDA;menor ou igual a 3,50;;
